27.0,68,26,1.0,1,7
27.0,74,26,0.75,1,7
27.0,74,26,1.0,1,7
27.75,73,26,0.25,1,7
28.0,64,26,1.0,1,8
28.0,69,26,1.0,1,8
28.0,73,26,0.5,1,8
28.0,73,26,1.0,1,8
28.5,73,26,0.5,1,8
29.0,78,26,0.75,1,8
29.5,61,26,0.5,1,8
29.5,66,26,0.5,1,8
29.75,74,26,0.25,1,8
30.0,62,26,0.5,1,8
30.0,66,26,0.5,1,8
30.0,71,26,0.5,1,8
30.0,71,26,0.75,1,8
30.5,66,26,0.5,1,8
30.5,71,26,0.5,1,8
30.5,74,26,0.5,1,8
30.75,71,26,0.25,1,8
31.0,68,26,0.5,1,8
31.0,71,26,0.5,1,8
31.0,73,26,0.5,1,8
31.0,80,26,0.375,1,8
31.375,78,26,0.125,1,8
31.5,68,26,0.5,1,8
31.5,71,26,0.5,1,8
31.5,77,26,0.125,1,8
31.5,77,26,0.5,1,8
31.625,75,26,0.125,1,8
31.75,73,26,0.125,1,8
31.875,71,26,0.125,1,8
32.0,66,26,0.5,1,9
32.0,69,26,0.5,1,9
32.0,69,26,0.5,1,9
32.0,78,26,0.5,1,9
32.5,66,26,0.5,1,9
32.5,68,26,0.375,1,9
32.5,69,26,0.5,1,9
32.5,73,26,0.5,1,9
32.875,66,26,0.125,1,9
33.0,74,26,0.75,1,9
33.5,69,27,0.5,1,9
33.5,74,27,0.5,1,9
33.75,74,27,0.25,1,9
34.0,68,27,0.5,1,9
34.0,74,27,0.5,1,9
34.0,74,27,0.5,1,9
34.5,67,27,0.5,1,9
34.5,73,27,0.5,1,9
34.5,73,27,1.0,1,9
35.0,66,27,1.0,1,9
35.0,78,27,0.5,1,9
35.5,71,27,0.5,1,9
35.5,83,27,0.5,1,9
36.0,65,27,0.5,1,10
36.0,73,27,1.0,1,10
36.0,77,27,1.0,1,10
36.5,61,27,0.5,1,10
36.5,68,27,0.5,1,10
37.0,61,27,0.5,1,10
37.0,66,27,0.5,1,10
37.0,66,27,0.5,1,10
37.0,78,27,0.5,1,10
37.5,65,27,0.5,1,10
37.5,68,27,0.5,1,10
37.5,71,28,0.5,1,10
38.0,61,28,0.5,1,10
38.0,66,28,0.5,1,10
38.0,69,28,0.5,1,10
38.0,69,28,0.75,1,10
38.5,62,28,0.5,1,10
38.5,66,28,0.5,1,10
38.5,68,28,0.5,1,10
38.75,68,28,0.25,1,10
39.0,61,28,1.0,1,10
39.0,66,28,0.5,1,10
39.0,68,28,0.75,1,10
39.0,68,28,1.0,1,10
39.5,65,28,0.5,1,10
39.75,66,28,0.25,1,10
40.0,61,28,0.5,1,11
40.0,66,28,0.5,1,11
40.0,66,28,1.0,1,11
40.5,61,28,0.5,1,11
41.0,61,28,1.0,1,11
41.0,66,28,0.5,1,11
41.25,78,28,0.25,1,11
41.5,69,28,0.5,1,11
41.5,79,28,0.25,1,11
41.75,81,28,0.25,1,11
42.0,75,28,1.0,1,11
42.5,63,28,0.5,1,11
42.5,66,28,0.5,1,11
43.0,64,28,0.5,1,11
43.0,71,28,0.5,1,11
43.25,76,28,0.25,1,11
43.5,67,28,0.5,1,11
43.5,76,29,0.5,1,11
43.5,78,29,0.25,1,11
43.75,79,29,0.25,1,11
44.0,73,29,1.0,1,12
44.5,61,29,0.5,1,12
44.5,64,29,0.5,1,12
45.0,62,29,0.5,1,12
45.0,69,29,0.5,1,12
45.25,74,29,0.25,1,12
45.5,62,29,0.5,1,12
45.5,66,29,0.5,1,12
45.5,69,29,0.5,1,12
45.5,76,29,0.25,1,12
45.75,78,29,0.25,1,12
46.0,62,29,0.5,1,12
46.0,67,29,0.5,1,12
46.0,71,29,0.5,1,12
46.0,71,29,0.5,1,12
46.5,61,29,0.5,1,12
46.5,64,29,0.5,1,12
46.5,69,29,0.5,1,12
46.5,69,29,1.0,1,12
47.0,62,29,0.5,1,12
47.0,69,29,0.5,1,12
47.0,69,29,0.5,1,12
47.5,64,29,0.5,1,12
47.5,67,29,0.25,1,12
47.5,67,29,0.5,1,12
47.75,66,29,0.125,1,12
47.875,67,29,0.125,1,12
48.0,62,29,1.0,1,13
48.0,67,29,0.5,1,13
48.0,67,29,0.5,1,13
48.5,66,29,0.5,1,13
48.5,66,29,0.5,1,13
49.0,74,29,1.5,1,13
49.5,62,29,0.5,1,13
49.5,66,29,0.5,1,13
49.5,69,29,0.5,1,13
50.0,62,29,0.5,1,13
50.0,67,29,0.5,1,13
50.0,74,29,0.5,1,13
50.0,74,29,1.0,1,13
50.5,66,29,0.5,1,13
50.5,69,29,0.5,1,13
50.5,72,29,0.25,1,13
50.75,71,29,0.25,1,13
51.0,67,30,0.5,1,13
51.0,72,30,0.5,1,13
51.0,72,30,1.0,1,13
51.5,62,30,0.5,1,13
51.5,69,30,0.5,1,13
51.5,72,30,0.5,1,13
52.0,62,30,1.0,1,14
52.0,67,30,1.0,1,14
52.0,72,30,0.5,1,14
52.0,72,30,0.5,1,14
52.5,71,30,0.5,1,14
52.5,71,30,0.5,1,14
53.0,76,30,1.5,1,14
53.5,64,30,0.5,1,14
53.5,67,30,0.5,1,14
53.5,71,30,0.5,1,14
54.0,64,30,0.5,1,14
54.0,69,30,0.5,1,14
54.0,76,30,0.5,1,14
54.0,76,30,1.0,1,14
54.5,67,30,0.5,1,14
54.5,71,30,0.5,1,14
54.5,74,30,0.25,1,14
54.75,73,30,0.25,1,14
55.0,69,30,0.5,1,14
55.0,74,30,0.5,1,14
55.0,74,30,1.0,1,14
55.5,64,30,0.5,1,14
55.5,71,31,0.5,1,14
55.5,74,31,0.5,1,14
56.0,64,31,1.0,1,15
56.0,69,31,1.0,1,15
56.0,74,31,0.5,1,15
56.0,74,31,0.5,1,15
56.5,73,31,0.5,1,15
56.5,73,31,0.5,1,15
57.0,78,31,1.5,1,15
57.5,66,31,0.5,1,15
57.5,69,31,0.5,1,15
57.5,73,31,0.5,1,15
58.0,66,31,0.5,1,15
58.0,71,31,0.5,1,15
58.0,78,31,0.5,1,15
58.0,78,31,1.0,1,15
58.5,69,31,0.5,1,15
58.5,73,31,0.5,1,15
58.5,76,31,0.25,1,15
58.75,75,31,0.25,1,15
59.0,71,31,0.5,1,15
59.0,76,31,0.5,1,15
59.0,76,31,1.0,1,15
59.5,66,31,0.5,1,15
59.5,73,31,0.5,1,15
59.5,76,31,0.5,1,15
60.0,66,31,1.0,1,16
60.0,71,31,1.0,1,16
60.0,76,31,0.5,1,16
60.0,76,31,0.5,1,16
60.5,74,31,0.5,1,16
60.5,74,31,0.5,1,16
61.0,79,31,1.0,1,16
61.5,67,31,0.5,1,16
61.5,74,31,0.5,1,16
62.0,67,31,0.5,1,16
62.0,73,31,0.5,1,16
62.5,66,31,1.0,1,16
63.0,66,32,0.5,1,16
63.0,71,32,0.5,1,16
63.5,64,32,1.0,1,16
63.5,76,32,0.5,1,16
64.0,64,32,0.5,1,17
64.0,69,32,0.5,1,17
64.5,62,32,1.0,1,17
64.5,74,32,0.5,1,17
65.0,62,32,0.5,1,17
65.0,67,32,0.5,1,17
65.5,61,32,0.5,1,17
65.5,73,32,0.25,1,17
65.5,73,32,0.5,1,17
65.75,71,32,0.25,1,17
66.0,61,32,0.5,1,17
66.0,66,32,0.5,1,17
66.0,70,32,0.5,1,17
66.0,70,32,0.5,1,17
66.5,62,32,0.5,1,17
66.5,66,32,0.5,1,17
66.5,71,32,0.25,1,17
66.5,71,32,0.5,1,17
66.75,76,32,0.25,1,17
67.0,62,32,0.5,1,17
67.0,66,32,0.5,1,17
67.0,71,33,0.5,1,17
67.0,74,33,0.5,1,17
67.5,61,33,0.5,1,17
67.5,66,33,0.5,1,17
67.5,70,33,0.5,1,17
67.5,73,33,0.375,1,17
67.875,71,33,0.125,1,17
68.0,62,33,0.5,1,18
68.0,66,33,0.5,1,18
68.0,71,33,0.5,1,18
68.0,71,33,0.5,1,18
68.5,83,33,0.5,1,18
69.0,61,33,0.5,1,18
69.0,66,33,0.5,1,18
69.0,69,33,0.5,1,18
69.5,81,33,0.5,1,18
70.0,62,33,0.5,1,18
70.0,67,33,0.5,1,18
70.5,79,33,0.5,1,18
71.0,61,34,0.5,1,18
71.0,66,34,0.5,1,18
71.5,78,34,0.5,1,18
72.0,66,34,1.0,1,19
72.0,71,34,2.0,1,19
72.0,83,34,0.75,1,19
72.75,74,35,0.25,1,19
73.0,64,35,1.0,1,19
73.0,76,35,0.75,1,19
73.75,78,35,0.25,1,19
74.0,61,36,2.0,1,19
74.0,66,36,2.0,1,19
74.0,70,36,2.0,1,19
74.0,78,36,2.0,1,19
